,index,Date,Close
1625,2374,3-Sep-08,23.85
1626,2373,4-Sep-08,23.03
1627,2372,5-Sep-08,22.88
1628,2371,8-Sep-08,22.56
1629,2370,9-Sep-08,21.67
1630,2369,10-Sep-08,21.66
1631,2368,11-Sep-08,21.81
1632,2367,12-Sep-08,21.28
1633,2366,15-Sep-08,20.05
1634,2365,16-Sep-08,19.98
1635,2364,17-Sep-08,18.26
1636,2363,18-Sep-08,19.16
1637,2362,19-Sep-08,20.13
1638,2361,22-Sep-08,18.72
1639,2360,23-Sep-08,18.12
1640,2359,24-Sep-08,18.39
1641,2358,25-Sep-08,18.85
1642,2357,26-Sep-08,18.32
1643,2356,29-Sep-08,15.04
1644,2355,30-Sep-08,16.24
1645,2354,1-Oct-08,15.59
1646,2353,2-Oct-08,14.3
1647,2352,3-Oct-08,13.87
1648,2351,6-Oct-08,14.02
1649,2350,7-Oct-08,12.74
1650,2349,8-Oct-08,12.83
1651,2348,9-Oct-08,12.68
1652,2347,10-Oct-08,13.8
1653,2346,13-Oct-08,15.75
1654,2345,14-Oct-08,14.87
1655,2344,15-Oct-08,13.99
1656,2343,16-Oct-08,14.56
1657,2342,17-Oct-08,13.91
1658,2341,20-Oct-08,14.06
1659,2340,21-Oct-08,13.07
1660,2339,22-Oct-08,13.84
1661,2338,23-Oct-08,14.03
1662,2337,24-Oct-08,13.77
1663,2336,27-Oct-08,13.16
1664,2335,28-Oct-08,14.27
1665,2334,29-Oct-08,14.94
1666,2333,30-Oct-08,15.86
1667,2332,31-Oct-08,15.37
1668,2331,3-Nov-08,15.28
1669,2330,4-Nov-08,15.86
1670,2329,5-Nov-08,14.76
1671,2328,6-Nov-08,14.16
1672,2327,7-Nov-08,14.03
1673,2326,10-Nov-08,13.7
1674,2325,11-Nov-08,13.54
1675,2324,12-Nov-08,12.87
1676,2323,13-Nov-08,13.78
1677,2322,14-Nov-08,12.89
1678,2321,17-Nov-08,12.59
1679,2320,18-Nov-08,12.84
1680,2319,19-Nov-08,12.33
1681,2318,20-Nov-08,11.5
1682,2317,21-Nov-08,11.8
1683,2316,24-Nov-08,13.28
1684,2315,25-Nov-08,12.97
1685,2314,26-Nov-08,13.57
1686,2313,28-Nov-08,13.24
1687,2312,1-Dec-08,12.7
1688,2311,2-Dec-08,13.21
1689,2310,3-Dec-08,13.7
1690,2309,4-Dec-08,13.06
1691,2308,5-Dec-08,13.43
1692,2307,8-Dec-08,14.25
1693,2306,9-Dec-08,14.29
1694,2305,10-Dec-08,14.03
1695,2304,11-Dec-08,13.57
1696,2303,12-Dec-08,14.04
1697,2302,15-Dec-08,13.54
1698,2301,16-Dec-08,13.63
1699,2300,17-Dec-08,12.74
1700,2299,18-Dec-08,12.78
1701,2298,19-Dec-08,12.86
1702,2297,22-Dec-08,12.25
1703,2296,23-Dec-08,12.34
1704,2295,24-Dec-08,12.15
1705,2294,26-Dec-08,12.26
1706,2293,29-Dec-08,12.37
1707,2292,30-Dec-08,12.33
1708,2291,31-Dec-08,12.19
1709,2290,2-Jan-09,12.96
1710,2289,5-Jan-09,13.51
1711,2288,6-Jan-09,13.29
1712,2287,7-Jan-09,13.0
1713,2286,8-Jan-09,13.24
1714,2285,9-Jan-09,12.94
1715,2284,12-Jan-09,12.67
1716,2283,13-Jan-09,12.53
1717,2282,14-Jan-09,12.19
1718,2281,15-Jan-09,11.91
1719,2280,16-Jan-09,11.76
1720,2279,20-Jan-09,11.17
1721,2278,21-Jan-09,11.83
1722,2277,22-Jan-09,12.62
1723,2276,23-Jan-09,12.62
1724,2275,26-Jan-09,12.81
1725,2274,27-Jan-09,12.96
1726,2273,28-Jan-09,13.46
1727,2272,29-Jan-09,13.29
1728,2271,30-Jan-09,12.88
1729,2270,2-Feb-09,13.07
1730,2269,3-Feb-09,13.28
1731,2268,4-Feb-09,13.36
1732,2267,5-Feb-09,13.78
1733,2266,6-Feb-09,14.25
1734,2265,9-Feb-09,14.64
1735,2264,10-Feb-09,13.98
1736,2263,11-Feb-09,13.83
1737,2262,12-Feb-09,14.18
1738,2261,13-Feb-09,14.17
1739,2260,17-Feb-09,13.5
1740,2259,18-Feb-09,13.48
1741,2258,19-Feb-09,12.95
1742,2257,20-Feb-09,13.0
1743,2256,23-Feb-09,12.42
1744,2255,24-Feb-09,12.89
1745,2254,25-Feb-09,13.02
1746,2253,26-Feb-09,12.74
1747,2252,27-Feb-09,12.76
1748,2251,2-Mar-09,12.56
1749,2250,3-Mar-09,12.62
1750,2249,4-Mar-09,13.02
1751,2248,5-Mar-09,12.69
1752,2247,6-Mar-09,12.19
1753,2246,9-Mar-09,11.87
1754,2245,10-Mar-09,12.66
1755,2244,11-Mar-09,13.24
1756,2243,12-Mar-09,13.76
1757,2242,13-Mar-09,13.7
1758,2241,16-Mar-09,13.63
1759,2240,17-Mar-09,14.24
1760,2239,18-Mar-09,14.5
1761,2238,19-Mar-09,14.52
1762,2237,20-Mar-09,14.51
1763,2236,23-Mar-09,15.38
1764,2235,24-Mar-09,15.21
1765,2234,25-Mar-09,15.21
1766,2233,26-Mar-09,15.7
1767,2232,27-Mar-09,15.26
1768,2231,30-Mar-09,14.93
1769,2230,31-Mar-09,15.02
1770,2229,1-Apr-09,15.53
1771,2228,2-Apr-09,16.1
1772,2227,3-Apr-09,16.57
1773,2226,6-Apr-09,16.92
1774,2225,7-Apr-09,16.43
1775,2224,8-Apr-09,16.62
1776,2223,9-Apr-09,17.08
1777,2222,13-Apr-09,17.17
1778,2221,14-Apr-09,16.9
1779,2220,15-Apr-09,16.81
1780,2219,16-Apr-09,17.35
1781,2218,17-Apr-09,17.63
1782,2217,20-Apr-09,17.21
1783,2216,21-Apr-09,17.39
1784,2215,22-Apr-09,17.36
1785,2214,23-Apr-09,17.91
1786,2213,24-Apr-09,17.7
1787,2212,27-Apr-09,17.82
1788,2211,28-Apr-09,17.7
1789,2210,29-Apr-09,17.88
1790,2209,30-Apr-09,17.98
1791,2208,1-May-09,18.18
1792,2207,4-May-09,18.87
1793,2206,5-May-09,18.96
1794,2205,6-May-09,18.93
1795,2204,7-May-09,18.44
1796,2203,8-May-09,18.46
1797,2202,11-May-09,18.51
1798,2201,12-May-09,17.77
1799,2200,13-May-09,17.07
1800,2199,14-May-09,17.56
1801,2198,15-May-09,17.49
1802,2197,18-May-09,18.09
1803,2196,19-May-09,18.21
1804,2195,20-May-09,17.98
1805,2194,21-May-09,17.74
1806,2193,22-May-09,17.5
1807,2192,26-May-09,18.68
1808,2191,27-May-09,19.01
1809,2190,28-May-09,19.3
1810,2189,29-May-09,19.4
1811,2188,1-Jun-09,19.91
1812,2187,2-Jun-09,19.93
1813,2186,3-Jun-09,20.14
1814,2185,4-Jun-09,20.53
1815,2184,5-Jun-09,20.67
1816,2183,8-Jun-09,20.55
1817,2182,9-Jun-09,20.39
1818,2181,10-Jun-09,20.04
1819,2180,11-Jun-09,19.99
1820,2179,12-Jun-09,19.57
1821,2178,15-Jun-09,19.44
1822,2177,16-Jun-09,19.48
1823,2176,17-Jun-09,19.37
1824,2175,18-Jun-09,19.41
1825,2174,19-Jun-09,19.93
1826,2173,22-Jun-09,19.62
1827,2172,23-Jun-09,19.14
1828,2171,24-Jun-09,19.46
1829,2170,25-Jun-09,19.98
1830,2169,26-Jun-09,20.35
1831,2168,29-Jun-09,20.28
1832,2167,30-Jun-09,20.35
1833,2166,1-Jul-09,20.4
1834,2165,2-Jul-09,20.0
1835,2164,6-Jul-09,19.8
1836,2163,7-Jul-09,19.34
1837,2162,8-Jul-09,19.6
1838,2161,9-Jul-09,19.48
1839,2160,10-Jul-09,19.79
1840,2159,13-Jul-09,20.33
1841,2158,14-Jul-09,20.32
1842,2157,15-Jul-09,20.98
1843,2156,16-Jul-09,21.07
1844,2155,17-Jul-09,21.68
1845,2154,20-Jul-09,21.84
1846,2153,21-Jul-09,21.64
1847,2152,22-Jul-09,22.39
1848,2151,23-Jul-09,22.55
1849,2150,24-Jul-09,22.86
1850,2149,27-Jul-09,22.87
1851,2148,28-Jul-09,22.86
1852,2147,29-Jul-09,22.86
1853,2146,30-Jul-09,23.26
1854,2145,31-Jul-09,23.34
1855,2144,3-Aug-09,23.78
1856,2143,4-Aug-09,23.65
1857,2142,5-Aug-09,23.59
1858,2141,6-Aug-09,23.42
1859,2140,7-Aug-09,23.64
1860,2139,10-Aug-09,23.53
1861,2138,11-Aug-09,23.26
1862,2137,12-Aug-09,23.62
1863,2136,13-Aug-09,24.06
1864,2135,14-Aug-09,23.83
1865,2134,17-Aug-09,22.8
1866,2133,18-Aug-09,23.43
1867,2132,19-Aug-09,23.51
1868,2131,20-Aug-09,23.76
1869,2130,21-Aug-09,24.17
1870,2129,24-Aug-09,24.15
1871,2128,25-Aug-09,24.2
1872,2127,26-Aug-09,23.92
1873,2126,27-Aug-09,24.21
1874,2125,28-Aug-09,24.29
1875,2124,31-Aug-09,24.03
1876,2123,1-Sep-09,23.61
1877,2122,2-Sep-09,23.6
1878,2121,3-Sep-09,23.79
1879,2120,4-Sep-09,24.33
1880,2119,8-Sep-09,24.7
1881,2118,9-Sep-09,24.45
1882,2117,10-Sep-09,24.65
1883,2116,11-Sep-09,24.59
1884,2115,14-Sep-09,24.82
1885,2114,15-Sep-09,25.02
1886,2113,16-Sep-09,25.98
1887,2112,17-Sep-09,26.36
1888,2111,18-Sep-09,26.43
1889,2110,21-Sep-09,26.29
1890,2109,22-Sep-09,26.35
1891,2108,23-Sep-09,26.5
1892,2107,24-Sep-09,26.26
1893,2106,25-Sep-09,26.05
1894,2105,28-Sep-09,26.59
1895,2104,29-Sep-09,26.48
1896,2103,30-Sep-09,26.48
1897,2102,1-Oct-09,25.84
1898,2101,2-Oct-09,26.41
1899,2100,5-Oct-09,26.57
1900,2099,6-Oct-09,27.14
1901,2098,7-Oct-09,27.18
1902,2097,8-Oct-09,27.04
1903,2096,9-Oct-09,27.21
1904,2095,12-Oct-09,27.26
1905,2094,13-Oct-09,27.15
1906,2093,14-Oct-09,27.33
1907,2092,15-Oct-09,27.22
1908,2091,16-Oct-09,26.86
1909,2090,19-Oct-09,27.12
1910,2089,20-Oct-09,28.39
1911,2088,21-Oct-09,29.27
1912,2087,22-Oct-09,29.31
1913,2086,23-Oct-09,29.13
1914,2085,26-Oct-09,28.93
1915,2084,27-Oct-09,28.2
1916,2083,28-Oct-09,27.49
1917,2082,29-Oct-09,28.05
1918,2081,30-Oct-09,26.93
1919,2080,2-Nov-09,27.04
1920,2079,3-Nov-09,26.96
1921,2078,4-Nov-09,27.26
1922,2077,5-Nov-09,27.72
1923,2076,6-Nov-09,27.76
1924,2075,9-Nov-09,28.78
1925,2074,10-Nov-09,29.0
1926,2073,11-Nov-09,29.04
1927,2072,12-Nov-09,28.86
1928,2071,13-Nov-09,29.21
1929,2070,16-Nov-09,29.52
1930,2069,17-Nov-09,29.57
1931,2068,18-Nov-09,29.42
1932,2067,19-Nov-09,28.64
1933,2066,20-Nov-09,28.56
1934,2065,23-Nov-09,29.41
1935,2064,24-Nov-09,29.21
1936,2063,25-Nov-09,29.17
1937,2062,27-Nov-09,28.66
1938,2061,30-Nov-09,28.56
1939,2060,1-Dec-09,28.14
1940,2059,2-Dec-09,28.03
1941,2058,3-Dec-09,28.07
1942,2057,4-Dec-09,27.62
1943,2056,7-Dec-09,26.99
1944,2055,8-Dec-09,27.12
1945,2054,9-Dec-09,28.26
1946,2053,10-Dec-09,28.06
1947,2052,11-Dec-09,27.81
1948,2051,14-Dec-09,28.14
1949,2050,15-Dec-09,27.74
1950,2049,16-Dec-09,27.86
1951,2048,17-Dec-09,27.41
1952,2047,18-Dec-09,27.92
1953,2046,21-Dec-09,28.32
1954,2045,22-Dec-09,28.62
1955,2044,23-Dec-09,28.87
1956,2043,24-Dec-09,29.86
1957,2042,28-Dec-09,30.23
1958,2041,29-Dec-09,29.87
1959,2040,30-Dec-09,30.23
1960,2039,31-Dec-09,30.1
1961,2038,4-Jan-10,30.57
1962,2037,5-Jan-10,30.63
1963,2036,6-Jan-10,30.14
1964,2035,7-Jan-10,30.08
1965,2034,8-Jan-10,30.28
1966,2033,11-Jan-10,30.02
1967,2032,12-Jan-10,29.67
1968,2031,13-Jan-10,30.09
1969,2030,14-Jan-10,29.92
1970,2029,15-Jan-10,29.42
1971,2028,19-Jan-10,30.72
1972,2027,20-Jan-10,30.25
1973,2026,21-Jan-10,29.72
1974,2025,22-Jan-10,28.25
1975,2024,25-Jan-10,29.01
1976,2023,26-Jan-10,29.42
1977,2022,27-Jan-10,29.7
1978,2021,28-Jan-10,28.47
1979,2020,29-Jan-10,27.44
1980,2019,1-Feb-10,27.82
1981,2018,2-Feb-10,27.98
1982,2017,3-Feb-10,28.46
1983,2016,4-Feb-10,27.44
1984,2015,5-Feb-10,27.92
1985,2014,8-Feb-10,27.73
1986,2013,9-Feb-10,28.03
1987,2012,10-Feb-10,27.87
1988,2011,11-Feb-10,28.38
1989,2010,12-Feb-10,28.63
1990,2009,16-Feb-10,29.06
1991,2008,17-Feb-10,28.94
1992,2007,18-Feb-10,28.99
1993,2006,19-Feb-10,28.81
1994,2005,22-Feb-10,28.63
1995,2004,23-Feb-10,28.15
1996,2003,24-Feb-10,28.66
1997,2002,25-Feb-10,28.86
1998,2001,26-Feb-10,29.23
1999,2000,1-Mar-10,29.86
2000,1999,2-Mar-10,29.84
2001,1998,3-Mar-10,29.9
2002,1997,4-Mar-10,30.1
2003,1996,5-Mar-10,31.28
2004,1995,8-Mar-10,31.3
2005,1994,9-Mar-10,31.86
2006,1993,10-Mar-10,32.12
2007,1992,11-Mar-10,32.21
2008,1991,12-Mar-10,32.37
2009,1990,15-Mar-10,31.98
2010,1989,16-Mar-10,32.06
2011,1988,17-Mar-10,32.02
2012,1987,18-Mar-10,32.09
2013,1986,19-Mar-10,31.75
2014,1985,22-Mar-10,32.11
2015,1984,23-Mar-10,32.62
2016,1983,24-Mar-10,32.77
2017,1982,25-Mar-10,32.38
2018,1981,26-Mar-10,32.99
2019,1980,29-Mar-10,33.2
2020,1979,30-Mar-10,33.69
2021,1978,31-Mar-10,33.57
2022,1977,5-Apr-10,34.07
2023,1976,6-Apr-10,34.22
2024,1975,7-Apr-10,34.37
2025,1974,8-Apr-10,34.28
2026,1973,9-Apr-10,34.54
2027,1972,12-Apr-10,34.61
2028,1971,13-Apr-10,34.63
2029,1970,14-Apr-10,35.1
2030,1969,15-Apr-10,35.56
2031,1968,16-Apr-10,35.34
2032,1967,19-Apr-10,35.3
2033,1966,20-Apr-10,34.94
2034,1965,21-Apr-10,37.03
2035,1964,22-Apr-10,38.07
2036,1963,23-Apr-10,38.69
2037,1962,26-Apr-10,38.5
2038,1961,27-Apr-10,37.43
2039,1960,28-Apr-10,37.37
2040,1959,29-Apr-10,38.38
2041,1958,30-Apr-10,37.3
2042,1957,3-May-10,38.05
2043,1956,4-May-10,36.95
2044,1955,5-May-10,36.57
2045,1954,6-May-10,35.18
2046,1953,7-May-10,33.69
2047,1952,10-May-10,36.28
2048,1951,11-May-10,36.65
2049,1950,12-May-10,37.44
2050,1949,13-May-10,36.91
2051,1948,14-May-10,36.26
2052,1947,17-May-10,36.32
2053,1946,18-May-10,36.05
2054,1945,19-May-10,35.48
2055,1944,20-May-10,33.97
2056,1943,21-May-10,34.62
2057,1942,24-May-10,35.25
2058,1941,25-May-10,35.03
2059,1940,26-May-10,34.87
2060,1939,27-May-10,36.19
2061,1938,28-May-10,36.7
2062,1937,1-Jun-10,37.26
2063,1936,2-Jun-10,37.71
2064,1935,3-Jun-10,37.59
2065,1934,4-Jun-10,36.57
2066,1933,7-Jun-10,35.85
2067,1932,8-Jun-10,35.62
2068,1931,9-Jun-10,34.74
2069,1930,10-Jun-10,35.79
2070,1929,11-Jun-10,36.22
2071,1928,14-Jun-10,36.33
2072,1927,15-Jun-10,37.1
2073,1926,16-Jun-10,38.18
2074,1925,17-Jun-10,38.84
2075,1924,18-Jun-10,39.15
2076,1923,21-Jun-10,38.6
2077,1922,22-Jun-10,39.12
2078,1921,23-Jun-10,38.71
2079,1920,24-Jun-10,38.43
2080,1919,25-Jun-10,38.1
2081,1918,28-Jun-10,38.33
2082,1917,29-Jun-10,36.6
2083,1916,30-Jun-10,35.93
2084,1915,1-Jul-10,35.5
2085,1914,2-Jul-10,35.28
2086,1913,6-Jul-10,35.52
2087,1912,7-Jul-10,36.95
2088,1911,8-Jul-10,36.87
2089,1910,9-Jul-10,37.09
2090,1909,12-Jul-10,36.76
2091,1908,13-Jul-10,35.97
2092,1907,14-Jul-10,36.1
2093,1906,15-Jul-10,35.92
2094,1905,16-Jul-10,35.7
2095,1904,19-Jul-10,35.08
2096,1903,20-Jul-10,35.98
2097,1902,21-Jul-10,36.32
2098,1901,22-Jul-10,37.0
2099,1900,23-Jul-10,37.13
2100,1899,26-Jul-10,37.04
2101,1898,27-Jul-10,37.73
2102,1897,28-Jul-10,37.28
2103,1896,29-Jul-10,36.87
2104,1895,30-Jul-10,36.75
2105,1894,2-Aug-10,37.41
2106,1893,3-Aug-10,37.42
2107,1892,4-Aug-10,37.57
2108,1891,5-Aug-10,37.39
2109,1890,6-Aug-10,37.16
2110,1889,9-Aug-10,37.39
2111,1888,10-Aug-10,37.06
2112,1887,11-Aug-10,35.74
2113,1886,12-Aug-10,35.97
2114,1885,13-Aug-10,35.59
2115,1884,16-Aug-10,35.38
2116,1883,17-Aug-10,36.0
2117,1882,18-Aug-10,36.15
2118,1881,19-Aug-10,35.7
2119,1880,20-Aug-10,35.66
2120,1879,23-Aug-10,35.11
2121,1878,24-Aug-10,34.28
2122,1877,25-Aug-10,34.7
2123,1876,26-Aug-10,34.33
2124,1875,27-Aug-10,34.52
2125,1874,30-Aug-10,34.64
2126,1873,31-Aug-10,34.73
2127,1872,1-Sep-10,35.76
2128,1871,2-Sep-10,36.02
2129,1870,3-Sep-10,36.97
2130,1869,7-Sep-10,36.83
2131,1868,8-Sep-10,37.56
2132,1867,9-Sep-10,37.58
2133,1866,10-Sep-10,37.63
2134,1865,13-Sep-10,38.15
2135,1864,14-Sep-10,38.29
2136,1863,15-Sep-10,38.6
2137,1862,16-Sep-10,39.51
2138,1861,17-Sep-10,39.34
2139,1860,20-Sep-10,40.46
2140,1859,21-Sep-10,40.54
2141,1858,22-Sep-10,41.11
2142,1857,23-Sep-10,41.27
2143,1856,24-Sep-10,41.76
2144,1855,27-Sep-10,41.6
2145,1854,28-Sep-10,40.98
2146,1853,29-Sep-10,41.05
2147,1852,30-Sep-10,40.54
2148,1851,1-Oct-10,40.36
2149,1850,4-Oct-10,39.81
2150,1849,5-Oct-10,41.28
2151,1848,6-Oct-10,41.31
2152,1847,7-Oct-10,41.32
2153,1846,8-Oct-10,42.01
2154,1845,11-Oct-10,42.19
2155,1844,12-Oct-10,42.65
2156,1843,13-Oct-10,42.88
2157,1842,14-Oct-10,43.19
2158,1841,15-Oct-10,44.96
2159,1840,18-Oct-10,45.43
2160,1839,19-Oct-10,44.21
2161,1838,20-Oct-10,44.36
2162,1837,21-Oct-10,44.22
2163,1836,22-Oct-10,43.92
2164,1835,25-Oct-10,44.12
2165,1834,26-Oct-10,44.01
2166,1833,27-Oct-10,43.98
2167,1832,28-Oct-10,43.61
2168,1831,29-Oct-10,43.0
2169,1830,1-Nov-10,43.45
2170,1829,2-Nov-10,44.19
2171,1828,3-Nov-10,44.69
2172,1827,4-Nov-10,45.47
2173,1826,5-Nov-10,45.3
2174,1825,8-Nov-10,45.52
2175,1824,9-Nov-10,45.15
2176,1823,10-Nov-10,45.43
2177,1822,11-Nov-10,45.24
2178,1821,12-Nov-10,44.0
2179,1820,15-Nov-10,43.86
2180,1819,16-Nov-10,43.08
2181,1818,17-Nov-10,42.93
2182,1817,18-Nov-10,44.06
2183,1816,19-Nov-10,43.82
2184,1815,22-Nov-10,44.77
2185,1814,23-Nov-10,44.1
2186,1813,24-Nov-10,44.97
2187,1812,26-Nov-10,45.0
2188,1811,29-Nov-10,45.27
2189,1810,30-Nov-10,44.45
2190,1809,1-Dec-10,45.2
2191,1808,2-Dec-10,45.45
2192,1807,3-Dec-10,45.35
2193,1806,6-Dec-10,45.74
2194,1805,7-Dec-10,45.46
2195,1804,8-Dec-10,45.86
2196,1803,9-Dec-10,45.68
2197,1802,10-Dec-10,45.79
2198,1801,13-Dec-10,45.95
2199,1800,14-Dec-10,45.76
2200,1799,15-Dec-10,45.77
2201,1798,16-Dec-10,45.89
2202,1797,17-Dec-10,45.8
2203,1796,20-Dec-10,46.03
2204,1795,21-Dec-10,46.32
2205,1794,22-Dec-10,46.45
2206,1793,23-Dec-10,46.23
2207,1792,27-Dec-10,46.38
2208,1791,28-Dec-10,46.5
2209,1790,29-Dec-10,46.47
2210,1789,30-Dec-10,46.24
2211,1788,31-Dec-10,46.08
2212,1787,3-Jan-11,47.08
2213,1786,4-Jan-11,47.33
2214,1785,5-Jan-11,47.71
2215,1784,6-Jan-11,47.68
2216,1783,7-Jan-11,48.02
2217,1782,10-Jan-11,48.92
2218,1781,11-Jan-11,48.81
2219,1780,12-Jan-11,49.2
2220,1779,13-Jan-11,49.38
2221,1778,14-Jan-11,49.78
2222,1777,18-Jan-11,48.66
2223,1776,19-Jan-11,48.41
2224,1775,20-Jan-11,47.53
2225,1774,21-Jan-11,46.67
2226,1773,24-Jan-11,48.21
2227,1772,25-Jan-11,48.77
2228,1771,26-Jan-11,49.12
2229,1770,27-Jan-11,49.03
2230,1769,28-Jan-11,48.01
2231,1768,31-Jan-11,48.47
2232,1767,1-Feb-11,49.29
2233,1766,2-Feb-11,49.19
2234,1765,3-Feb-11,49.06
2235,1764,4-Feb-11,49.5
2236,1763,7-Feb-11,50.27
2237,1762,8-Feb-11,50.74
2238,1761,9-Feb-11,51.17
2239,1760,10-Feb-11,50.65
2240,1759,11-Feb-11,50.98
2241,1758,14-Feb-11,51.31
2242,1757,15-Feb-11,51.41
2243,1756,16-Feb-11,51.88
2244,1755,17-Feb-11,51.19
2245,1754,18-Feb-11,50.08
2246,1753,22-Feb-11,48.37
2247,1752,23-Feb-11,48.95
2248,1751,24-Feb-11,48.98
2249,1750,25-Feb-11,49.74
2250,1749,28-Feb-11,50.46
2251,1748,1-Mar-11,49.9
2252,1747,2-Mar-11,50.3
2253,1746,3-Mar-11,51.37
2254,1745,4-Mar-11,51.43
2255,1744,7-Mar-11,50.77
2256,1743,8-Mar-11,50.82
2257,1742,9-Mar-11,50.35
2258,1741,10-Mar-11,49.52
2259,1740,11-Mar-11,50.28
2260,1739,14-Mar-11,50.51
2261,1738,15-Mar-11,49.35
2262,1737,16-Mar-11,47.14
2263,1736,17-Mar-11,47.81
2264,1735,18-Mar-11,47.24
2265,1734,21-Mar-11,48.47
2266,1733,22-Mar-11,48.74
2267,1732,23-Mar-11,48.46
2268,1731,24-Mar-11,49.28
2269,1730,25-Mar-11,50.22
2270,1729,28-Mar-11,50.06
2271,1728,29-Mar-11,50.14
2272,1727,30-Mar-11,49.8
2273,1726,31-Mar-11,49.79
2274,1725,1-Apr-11,49.22
2275,1724,4-Apr-11,48.74
2276,1723,5-Apr-11,48.41
2277,1722,6-Apr-11,48.29
2278,1721,7-Apr-11,48.3
2279,1720,8-Apr-11,47.87
2280,1719,11-Apr-11,47.26
2281,1718,12-Apr-11,47.49
2282,1717,13-Apr-11,48.02
2283,1716,14-Apr-11,47.49
2284,1715,15-Apr-11,46.78
2285,1714,18-Apr-11,47.41
2286,1713,19-Apr-11,48.27
2287,1712,20-Apr-11,48.92
2288,1711,21-Apr-11,50.1
2289,1710,25-Apr-11,50.43
2290,1709,26-Apr-11,50.06
2291,1708,27-Apr-11,50.02
2292,1707,28-Apr-11,49.54
2293,1706,29-Apr-11,50.02
2294,1705,2-May-11,49.47
2295,1704,3-May-11,49.74
2296,1703,4-May-11,49.94
2297,1702,5-May-11,49.54
2298,1701,6-May-11,49.52
2299,1700,9-May-11,49.66
2300,1699,10-May-11,49.92
2301,1698,11-May-11,49.6
2302,1697,12-May-11,49.51
2303,1696,13-May-11,48.64
2304,1695,16-May-11,47.61
2305,1694,17-May-11,48.02
2306,1693,18-May-11,48.55
2307,1692,19-May-11,48.65
2308,1691,20-May-11,47.89
2309,1690,23-May-11,47.77
2310,1689,24-May-11,47.46
2311,1688,25-May-11,48.11
2312,1687,26-May-11,47.86
2313,1686,27-May-11,48.2
2314,1685,31-May-11,49.69
2315,1684,1-Jun-11,49.36
2316,1683,2-Jun-11,49.44
2317,1682,3-Jun-11,49.06
2318,1681,6-Jun-11,48.29
2319,1680,7-Jun-11,47.43
2320,1679,8-Jun-11,47.46
2321,1678,9-Jun-11,47.36
2322,1677,10-Jun-11,46.56
2323,1676,13-Jun-11,46.66
2324,1675,14-Jun-11,47.49
2325,1674,15-Jun-11,46.68
2326,1673,16-Jun-11,46.45
2327,1672,17-Jun-11,45.75
2328,1671,20-Jun-11,45.05
2329,1670,21-Jun-11,46.47
2330,1669,22-Jun-11,46.09
2331,1668,23-Jun-11,47.32
2332,1667,24-Jun-11,46.62
2333,1666,27-Jun-11,47.43
2334,1665,28-Jun-11,47.89
2335,1664,29-Jun-11,47.72
2336,1663,30-Jun-11,47.95
2337,1662,1-Jul-11,49.04
2338,1661,5-Jul-11,49.92
2339,1660,6-Jul-11,50.25
2340,1659,7-Jul-11,51.03
2341,1658,8-Jul-11,51.39
2342,1657,11-Jul-11,50.57
2343,1656,12-Jul-11,50.54
2344,1655,13-Jul-11,51.15
2345,1654,14-Jul-11,51.11
2346,1653,15-Jul-11,52.13
2347,1652,18-Jul-11,53.4
2348,1651,19-Jul-11,53.84
2349,1650,20-Jul-11,55.27
2350,1649,21-Jul-11,55.33
2351,1648,22-Jul-11,56.19
2352,1647,25-Jul-11,56.93
2353,1646,26-Jul-11,57.63
2354,1645,27-Jul-11,56.08
2355,1644,28-Jul-11,55.97
2356,1643,29-Jul-11,55.78
2357,1642,1-Aug-11,56.68
2358,1641,2-Aug-11,55.46
2359,1640,3-Aug-11,56.08
2360,1639,4-Aug-11,53.91
2361,1638,5-Aug-11,53.37
2362,1637,8-Aug-11,50.46
2363,1636,9-Aug-11,53.43
2364,1635,10-Aug-11,51.96
2365,1634,11-Aug-11,53.39
2366,1633,12-Aug-11,53.86
2367,1632,15-Aug-11,54.77
2368,1631,16-Aug-11,54.35
2369,1630,17-Aug-11,54.35
2370,1629,18-Aug-11,52.29
2371,1628,19-Aug-11,50.86
2372,1627,22-Aug-11,50.92
2373,1626,23-Aug-11,53.37
2374,1625,24-Aug-11,53.74
2375,1624,25-Aug-11,53.39
2376,1623,26-Aug-11,54.8
2377,1622,29-Aug-11,55.71
2378,1621,30-Aug-11,55.71
2379,1620,31-Aug-11,54.98
2380,1619,1-Sep-11,54.43
2381,1618,2-Sep-11,53.44
2382,1617,6-Sep-11,54.25
2383,1616,7-Sep-11,54.85
2384,1615,8-Sep-11,54.88
2385,1614,9-Sep-11,53.93
2386,1613,12-Sep-11,54.28
2387,1612,13-Sep-11,54.95
2388,1611,14-Sep-11,55.61
2389,1610,15-Sep-11,56.14
2390,1609,16-Sep-11,57.21
2391,1608,19-Sep-11,58.8
2392,1607,20-Sep-11,59.06
2393,1606,21-Sep-11,58.88
2394,1605,22-Sep-11,57.4
2395,1604,23-Sep-11,57.76
2396,1603,26-Sep-11,57.6
2397,1602,27-Sep-11,57.04
2398,1601,28-Sep-11,56.72
2399,1600,29-Sep-11,55.8
2400,1599,30-Sep-11,54.47
2401,1598,3-Oct-11,53.51
2402,1597,4-Oct-11,53.21
2403,1596,5-Oct-11,54.04
2404,1595,6-Oct-11,53.91
2405,1594,7-Oct-11,52.83
2406,1593,10-Oct-11,55.54
2407,1592,11-Oct-11,57.18
2408,1591,12-Oct-11,57.46
